Artist,es,en
Alicia Maguia,"Naci en 1938, hija de Alfredo Maguia Suero, natural de Huaraz y Alicia Mlaga, natural de Arequipa, es una distinguida cantautora que ha abarcado casi todos los gneros de msica peruana. Investigadora acuciosa, altern con grandes de la jarana criolla, como los hermanos Ascuez, Manuel Quintana y El Canario Negro. Recorri todo el pas, para nutrirse de huaynos, mulisas, huaylas, tonderos y marineras y luego producir obras como: ""Viva el Per y sereno"", ""Indio"", ""La apaadora"", ""Augusto dueo del santo"" y ""Soledad sola"".
Alicia no slo se ha distinguido como exquisita intrprete sino tambin como ardiente defensora de los derechos de autores y compositores, y por su labor de difusin de nuestra msica a travs de los medios de comunicacin."
Alonso Acosta,"Inici sus estudios a la edad de 8 aos en la especialidad de piano del Conservatorio Nacional de Msica (CNM), trasladndose luego a Percusin Clsica donde se grada con mrito en el ao 2001. Actualmente es profesor de la especialidad en el CNM. Desarrolla una ardua labor como solista de marimba, vibrfono y percusin contempornea en el medio local, estrenando varias obras de compositores peruanos y extranjeros tanto en Lima como en provincias.
Ha realizado viajes a convenciones, festivales y seminarios en EEUU, Europa y Sudamrica, participando en el II Concurso Mundial de Vibrfono 2002 (Clermont-Ferrand, Francia), llegando a etapas finales y obteniendo un premio especial del comit organizador.
A travs de su vivencia musical incursiona en la composicin como una necesidad de motivacin constante para l y sus alumnos, explorando las diversas posibilidades de los instrumentos."
Amanda Portales,"Amanda Portales es una cantante e intrprete de folclore del Per, con ms de 46 aos de trayectoria artstica.
Naci en la ciudad de Lima un 7 de julio. Hija de Irene Sotelo Monge natural de Yauyos y Lucio Portales Orizano originario de Hunuco. Se inicia en el canto a temprana edad, ya que fue criada en el seno de una familia de artistas, su madre es cantante de folklore peruano y su padre, violinista y director de una Orquesta folklrica. Con previa autorizacin de un juez de menores y con la calificacin de la antigua Casa de la Cultura (ahora Ministerio de Cultura del Per), ubicada en Lima, Amanda empieza desde muy nia bailando y cantando en una compaa de artistas conformada por sus padres y diversos artistas de la poca, en el antiguo coliseo. Su primer seudnimo fue ""La Mascotita de Hunuco"" ya que cantaba msica de la zona, despus adopta el nombre de ""Ccapacc Tika"" cantando msica del Cuzco, en la adolescencia se convierte en ""Flor Collavina"" ya que cantaba msica de Puno. Ya en la juventud adopta los nombres de ""Amanda del Mantaro"", ""Amanda de los Andes"", ""Flor Amanda"", ""La Novia de Junn"", ya que en una plaza de toros en Junn se present con la indumentaria del lugar pero solo de color blanco; y poco despus el periodista Antonio Muoz Monge le da el apelativo de ""La Novia del Per"", ya que para esa poca no solo interpretaba msica de una sola regin, sino de diversos lugares del Per.
Hasta ahora, durante toda su carrera artstica, tuvo la oportunidad de viajar a diversos pases de Europa, Asia y Amrica. Reconocida por el Estado Peruano con la Orden al Mrito por Servicios Distinguidos en el grado de Comendador en el ao 2006 y como ""Excelencia Artstica 2004"" otorgado por la Universidad Nacional Mayor de San Marcos.
En las ltimas 3 dcadas estuvo a cargo de la produccin y direccin del programa Radial ""Fiesta Andina"", y en el 2012 cuenta con un programa televisivo por cable en la zona norte de Lima."
Andrs Prado,"Andrs Prado es un referente de la Guitarra Jazz en el Per, cmo msico y profesor, su nombre ha ganado un gran pretigio en nuestra escena musical."
çngel Lobatn,"çngel Lobatn fue un humilde pescador de Pucusana que interpret nuevas versiones de temas peruanos uniendo el son y el bolero.  Falleci en el ao 2009, dejando como legado una produccin llamada ""Afro Peruano Son"" que recolecta sus principales temas."
Antiesttika,"La historia de la banda es algo curiosa todo empezo una noche en que curiosamente por cuestiones de salud ni Eduardo ni Charly podian tomar licor y como recien se conocian, luego de algunos conciertos y conversando sobre sus experiencias con sus otras bandas se sorprendieron al notar que ambos siempre haban querido formar una banda ska Punk.
Ante tal coincidencia y siendo tan amigos no tardaron en reunirse para juntar nombres de los integrantes que faltaban y los nombres de Sergio, Lucho y Aldo aparecieron en el acto , luego vendra la trabajosa tarea de encontrar vientos y bueno aparecieron Eduardo Becerra y Junior Rivera para tocar Trombn y Trompeta respectivamente, completando al grupo.
Luego de varios ensayos y muchsimas ms borracheras juntos, luego de formar una amistad sorprendentemente rpida e inquebrantable amistad capaz de hermanarlos incluso mas all de la msica, luego de varias y extensas conversaciones sobre como dice la cancin desamor, malas historias y sobretodo revolucin y de la composicin y arreglo de varios temas la banda se anima a grabar su primera maqueta. "
Antonio Cartagena,"Nace artsticamente en 1990 proveniente de una familia humilde con races afro peruanas, naciente en la provincia Constitucional del Callao (Bellavista) y habiendo cursado estudios superiores en la Polica Nacional del Per y una mitad de carrera en el curso de Psicologa de la Universidad San Martn de Porres (USMP), pudiendo ms el arte se consagra presentando su primer xito ""Sin ti"" perteneciendo en ese instante a la Orquesta Per Salsa All Star al mismo tiempo es invitado para grabar canciones como ÒNiaÓ y ÒTengo todo excepto a tÓ por la Orquesta del prestigioso Oscar ""Pitn"" Snchez La Sensual 990.
Logrando una mayor aceptacin las demandas de trabajo no se hicieron esperar en todo el litoral peruano por tal motivo es que Antonio Cartagena se traza metas importantes como la conquista de otros pases razn dems para que en 1991 produzca su primer disco como solista con 10 temas donde resaltaron canciones como; Sedceme y Necesito un amor. Dndose a conocer en pases como Colombia, Venezuela y parte de Estados Unidos. "
Arena Hash,"Arena Hash fue una banda peruana de Rock formada en 1986 por Pedro Surez-Vrtiz como voz y guitarra, Patricio Surez-Vrtiz en el bajo, Christian Meier en los teclados y Arturo Pomar Jr. en la batera."
Armona 10,"Armona 10 es una orquesta que nace en el ao de 1972, cuyo fundador fue el Sr. Juan de Dios Lozada Naquiche, en un primer momento, se llam Walkers Star, posteriormente se denomin Armona 10, ya que sus integrantes eran 10 msicos. En sus inicios su centro de difusin fue Piura, ha pasado el tiempo y esta orquesta ha logrado expandirse por todo el Per y Amrica Latina. La decisin de seguir avanzando con su msica, fue el anhelo y deseo del fundador, actualmente sus hijos continan con ese objetivo, y lo vienen cumpliendo. En el ao de 1982, Alberto Marav, productor del sello discogrfico ÇInfopesaÈ, lleg a Piura con el grupo ÇBio ChipsÈ y llega a escuchar Armona 10 y los convence para grabar su primer disco, cuyos temas fueron ÇEnfermeraÈ, ÇCaf con RonÈ, y ÇUn cigarrillo, una guitarra y una penaÈ, teniendo un gran Exito en la demanda de dicho disco de 45, logrando una inmediata aceptacin en todo el norte y la frontera con Ecuador, por lo que firmaron nuevamente un contrato con Infopesa y en 1985 graban su primer larga duracin denominado ÇEl ChinchorroÈ que trae temas como ÇLadrn de AmorÈ, ÇSlo estoy tomandoÈ, ÒLlorando se fueÈ, y ÇEl cerveceroÈ, con la direccin Walter Lozada en el teclado, William Pea y Jorge Villaseca en percusion, Wilmer Pea en la primera guitarra, Koky Alvarez en el bajo, Ernesto Dedios en el trombn, Rmulo Carrera en la primera trompeta, ÇMacucoÈ Gallardo, Percy Chapoay, Csar Saavedra y Carlos ÇTellyÈ Pazos en las voces. "
Arturo 'Zambo' Cavero,"Arturo Cavero Velsquez (Lima, 29 de noviembre de 1940 -   Lima, 9 de octubre de 2009), ms conocido como el ""Zambo"" Cavero, fue un cantante peruano de msica criolla.
El Zambo Cavero es considerado por muchos peruanos como un smbolo de la indentidad peruana o ms propiamente de la misma peruanidad, por el peculiar tono de su voz y su manera muy particular de interpretar la msica criolla, cautivando a amantes y conocedores.
Como resultado de su larga y prolfica trayectoria profesional, el Zambo Cavero ha sabido granjearse el cario y la admiracin del pueblo peruano.
Algunas de las mejores interpretaciones del Zambo Cavero son las compuestas por el compositor peruano Augusto Polo Campos, todas interpretadas formando duo con el guitarrista îscar Avils.
El 3 de junio de 1987, el zambo Cavero, fue laureado conjuntamente con otros cuatro artistas peruanos: Luis Abanto Morales, Jess Vsquez y Augusto Polo Campos en Washington D.C. por la Organizacin de los Estados Americanos, OEA. Organizacin que honr sus mritos por sus contribuciones para que la msica peruana estableciera la presencia slida que obstenta en el continente americano y en el resto del mundo. "
Ascesis Nativa,"Somos una banda Peruana de Reggae formada en el ao 2000.
Nos toca convivir en Lima - Per.  Sin duda, una de las ciudades ms convulsionadas de America Latina. Pero tambin, la capital de uno de los paises ms ricos de este planeta. Aunque condenados a la cruel servidumbre, como canta nuestro himno, la gente no se deprime y sigue adelante dndole pelea al opresor.
Para nosotros la msica REGGAE es necesaria para la mente, cuerpo y alma. Es parte de nuestras necesidades bsicas, que como humanos tenemos que satisfacer siempre.  Es el rol que cumplimos en esta sociedad. Transmitir un mensaje positivo con msica.
No somos poetas, filosofos, ni juezes, tampoco salvaremos a este planeta pero hay gente que nos escucha y nosotros tenemos mucho que decir.

En Agosto del ao 2004 grabamos nuestro primer disco de manera independiente llamado: Ò Estrictamente Roots Ó . Grabado, mezclado y masterizado por Carlo Pacheco en el Studio del Abuelo, a excepcin de ÒBenditoÓ y ÒSoldado de JahÓ que fueron grabadas, mezcladas y masterizadas en el Studio AK-47 de Dennis Yamazato y Ò Vuelves (una vez ms)Ó que fue mezclada y masterizada por Luis Palomino.
Setiembre del 2008 lanzamos ""EnLACASAdel.DUB"" material Drums and Bass,
seis nuevas versiones de los viejos y nuevos temas. Trabajo de manera independiente. Estudio Ak-47.
Actualmente trabajando de la mano de ""Royal Africans"". Se nos viene un gran disco.

A lo largo de estos aos compartimos escenarios con grandes artistas como:
Gregory Issacs, Culture, Michel Rose.Black Uhuru , The Wailing Soul , Apple Gabriel, Steel Pulse, Migthy Diamonds , Gondwana, Los Cafres, Kike Neyra, Gomba Jahbari, Cultura Proftica, Fidel NadaL, entre otros artistas destacados a nivel nacional e internacional.

Actualmente andamos por todo Per vendiendo una solucin musical a las dolencias de las masas. Estamos produciendo, grabando y mejorando como msicos, para seguir llegando a donde increiblemente solo la msica nos puede hacer llegar."
Asmereir,"Asmereir (1996-presente) es un tro de hardcore peruano, considerado como una de las bandas ms influyentes de la escena hardcore punk de Lima. Su estilo base es el hardcore punk pero a menudo sus canciones combinan el ska, el crust y el reggae en bruscos cambios de sonido. Desde el ao 2001, se presentan espordicamente en Lima en pequeos shows. "
Assad Sacin,
Bareto,"Bareto es un grupo peruano de musical tropical alternativa nominado al Latin Grammy 2012, que combina la cumbia, el ska, el reggae, el dub, la salsa, el merengue. Su ltima gira los lleg a Estados Unidos, donde tuvieron lleno total en Washington DC, New York, Connecticut y San Francisco, adems de participar en el festival South by Southwest en Austin, Texas. Han tocado tambin Brasil y Japn."
Barrio Calavera,"Barrio Calavera es un grupo que combina el ska, la cumbia, la chicha, el reggae, el punk, los boleros, el folclore latinoamericano y todo lo mete en una licuadora. El resultado es un jugo poderoso de energa musical, fiesta, reflexin, crtica e integracin. Un brebaje que te hace bien para los pies y la cabeza.
Precisamente, adems de fusionar ritmos alegres, la propuesta de Barrio Calavera pasa por comunicar reflexiones contra la discriminacin y los problemas sociales, contar historias de barrios, de amores y relatar vivencias de la calle.

Actualmente, Barrio Calavera son:
Anbal Dvalos ÔSkanibalÕ (bajo) / Pablito ÔskacoreÕ (guitarra) / Joe Hoyos ÔWinshoÕ (voz) / Mijail Palacios ÔEl NegroÕ (batera y timbales) / Joao Kahn ÔShakamanÕ (teclados)."
Bartola,Esther Dvila mas conocida como Bartola es una reconocida cantante de msica criolla peruana.
Betico Salas y su Sonora,
Callao Cartel,"Cartel es un gruporepresentativo del Callao formado por talentosos jvenes: Nesio, Kasike, Salsa, Dcertor y 2Jota, quienes decidieron arriesgarse a darse a conocer en el gnero del Hip-hop."
Camagey,"Camagey es una orquesta de msica tropical formada en los aos 60 por jvenes del barrio La Victoria (Lima).  Don Reynaldo Menacho Muoz, hombre discreto y noble, fue quien cre Camagey y dio inicio a una historia siempre ligada a la alegra, a la hermandad y, por supuesto, a su querido barrio de La Victoria.  Escogi el nombre de Camagey porque le sonaba sabroso y, por tanto, a invitacin inmediata al ritmo.  Por su agrupacin llegan a pasar muy importantes msicos, como Pablo Villanueva ÒMelcochitaÓ, Arturo ÒZamboÓ Cavero y Carlos Hayre.  Camagey se convirti en la ÇOrquesta de las MultitudesÈ porque en torno a su sabor cobija a todos los grupos tnicos del Per. Con Camagey nadie se queda sin bailar, palpable prueba de la ""democracia de la salsaÓ."
Campo de Almas,"Campo de Almas es una banda de rock pop formado en 1994 en Trujillo , cuenta con una larga y reconocida trayectoria en el Per, teniendo bastante difusin a nivel local en programas radiales e internacional como la MTV."
Cantores de Barrio,
Carlos Hayre,"Carlos Hayre naci en Barranco en el ao de 1932.  Luego de cuatro aos se muda a Surquillo y luego a La Victoria. Aprendi a tocar de odo, palomillando con unos amigos, reunindose en las tardes y en las noches. Ms adelante estudi guitarra clsica, que le servira para aplicar las tcnicas en la msica popular. Luego estudia con el maestro Vctor Toledo Burgos en la calle Chalaco del Rmac.
Trabaj en Sonoradio como contrabajista y es aqu donde conoce a la tambin compositora y cantante Alicia Maguia, con quien trabajo por muchos aos en la creacin de un nuevo estilo para la msica criolla, creando una escuela que ha sido continuada por otros intrpretes y compositores; adems ellos estuvieron casados por 25 aos (1969 - 1994). Luego de la disolucin de su matrimonio, decidi radicar en Nueva York, EEUU, desde 1996, hasta que hace un tiempo regres a su patria el Per, donde ha sido objeto de una serie de homenajes.
Su carrera como guitarrista se inici a comienzo de los sesenta. Fue seguidor de la corriente armnica, introducida en el piano por Lorenzo Humberto Sotomayor en los cuarenta y en la guitarra por Lucho Garland en los cincuenta. En esta lnea se convirti en el mayor innovador dentro de la msica criolla.
En sus composiciones introdujo armonas y arreglos modernos de jazz y bossa nova, y el uso del cajn en los valses criollos. Tambin destaca por ser un msico multifactico ya que tiene dominio sobre otros instrumentos como la mandolina."
Carlos Pikling y Orquesta,Carlos Pikling fue un gran msico peruano que hizo grandes popurrs bailables acompaado de su inseparable saxo.
Carlos Rincn (Ito Montuno),"Autor, compositor, y cantante peruano natural de Chosica (Lima) dedicado a la msica popular en sus distintos gneros."
Carmencita Lara,"Julia Rosa Capristn Garca (Trujillo, Per; 4 de octubre de 1926), conocida artsticamente como Carmencita Lara, es una cantante peruana de valses, huaynos, marineras, polcas y pasillos. Es considerada por muchos peruanos referente de la msica perfecta para ""Ahogar las penas"". Reconocida por el tono agudo de su voz, modo particular de interpretacin y por el infaltable acompaamiento del sonido del acorden del maestro, don Vctor Lara."
Carnaval Pattico,"Primera banda peruana 100% Ska, fundada por Julio Ota Diez (Danny Ska) en 1990, la cual tuvo diversas producciones y reconocimientos hasta su separacin en el ao 1999."
Cecilia Barraza,"Cecilia Augusta Barraza Hora (Lima, Per, 5 de noviembre de 1952), ms conocida como Cecilia Barraza, es una popular intrprete peruana de msica criolla.
Nacida en una familia que contina exponiendo arte. Sus hermanos mayores son Carlos Barraza, abogado y poeta y Miguel ""Chato"" Barraza, conocido cmico en el Per.

Su trayectoria artstica se inicia en el mes de abril del ao 1971, tras su participacin en el programa de televisin Trampoln a la Fama, donde obtiene el triunfo como la mejor intrprete. En ese concurso interpreta un tema de Alicia Maguia: Todo me habla de ti. Es en esa ocasin que Chabuca Granda, la oye y se queda deslumbrada por su dulce voz y le propone llevarla a Mxico para una gira artstica en diferentes escenarios de ese pas junto con el grupo Per Negro. Cecilia acepta y de esta manera empieza su vertiginosa ascenso a una de las grandes figuras de la msica peruana.

""Chabuca Granda prcticamente fue la que respald mi carrera. Cuando yo salgo de Trampoln a la Fama me voy de viaje con ella a Mxico y estuvimos en un gran teatro. se fue el punto de partida de mi carrera"", cuenta Cecilia. En esos inicios Cecilia Barraza graba un tema memorable, de los que hasta ahora es imposible desligarla: Toro mata. En el ao 1973, participa en el Festival de Chiclayo, donde obtiene el primer lugar en el gnero criollo; logrando el mismo triunfo al ao siguiente (1974), en el Festival de Ancn. Tuvo tambin un gran xito con un vals de Los Troveros Criollos, Nunca me faltes. Sus giras mundiales se inicia en Mosc en julio del ao 1975, para luego continuar hacia la ciudad de Nueva York. En 1977, es contratada por una gran empresa japonesa para diversas presentaciones en ese pas, gira que durara 2 meses y medio.

En julio de 1981, se une nuevamente con Chabuca Granda para una serie de presentaciones por la Repblica Argentina. En 1982, participa en la despedida de Victoria Santa Cruz del Per en el Teatro Municipal. Victoria, eminente folclorista y compositora, defini a Cecilia como ""una exquisita artista"". En 1983, retorna a ""la ciudad de los rascacielos"", Nueva York. En 1987, es invitada al Festival Internacional de La Habana, Cuba. Ese mismo ao acta en La Paz, Bolivia. Al siguiente ao (1988), realiza presentaciones en la ciudad de San Francisco, California. Luego vendran actuaciones en Quito, Ecuador (1994); gira por Estados Unidos y varias ciudades europeas como Madrid, Barcelona, Ginebra, Pars, Mnich, Roma y Londres (1995). Debido al xito de la gira retorna el ao siguiente a Europa, agregando a la gira la ciudad de Berln. En 1998, se presenta en San Jos, Costa Rica y luego en 1999 y 2000, vuelve a actuar en varias ciudades de la Unin Americana, esta vez contratada exclusivamente por la empresa de espectculos.

Durante el quinquenio 2002-2006, condujo con mucho xito el programa Medioda Criollo en el canal estatal TV Per. El sbado 21 de julio del 2007, regres a la conduccin en el mismo canal con el programa Lo Nuestro con Cecilia Barraza, en el que no solo abarca la msica criolla, sino que difunde todas las expresiones artsticas y musicales del Per. El sbado 31 de octubre del 2009, estren su nuevo programa Corazn Peruano de tres horas de duracin en el mismo canal del Estado mismo que se emiti hasta abril del 2010. A finales de octubre del mismo ao estren su programa de conversaciones ""Cntame Tu Vida""."
Celso Garrido-Lecca,"Celso Garrido Lecca Seminario (Piura, 1926), es uno de los compositores ms importantes de la msica acadmica contempornea del Per.
Celso Garrido Lecca naci en Piura en 1926 y estudi composicin con Rodolfo Holzmann en el Conservatorio Nacional de Msica del Per. Concluy sus estudios en Santiago de Chile. Ingres al Instituto del Teatro de la Universidad de Chile como compositor y asesor musical, y permaneci en l durante diez aos. Ingres al Departamento de Composicin de la Facultad de Ciecias y Artes Musicales de la Universidad de Chile, y ocup posteriormente el cargo de Jefe de dicha seccin. En 1964 recibe una beca para estudiar con Aaron Copland en Tanglewood, Estados Unidos. Regresa al Per en 1973 y asume la ctedra de composicin del Conservatorio Nacional de Msica. Posteriormente fue director del conservatorio hasta 1979.
Fue galardonado el ao 2000 con el II Premio Iberoamericano de la Msica Toms Luis de Victoria, considerado como el Cervantes de la msica clsica.
En la actualidad est retirado de la docencia y se dedica a la composicin. Entre sus obras ms importantes figuran Antaras para doble cuarteto de cuerdas y contrabajo, Laudes I y II, Elega a Machu-Pichu, Sonata Fantasa para Cello y Orquesta, Sinfona No.2 y Concierto para Guitarra y Orquesta.
Su obra se enmarca dentro de la corriente de renovacin musical ocurrida a partir de la dcada de 1950 con los trabajos de una serie de compositores que introducen en la msica peruana nuevas tcnicas como el dodecafonismo y el atonalismo, lo cual permiti renovar y enriquecer la composicin en el pas."
Cementerio Club,OK
Csar Altamirano,"Csar ""El Mono"" Altamirano (Callao, 1944 - Lima, 1993) fue un cantante peruano de nueva ola y baladas, quien tuvo mucha popularidad y form parte del movimiento juvenil de la nueva ola en Per en la dcada de los 60s participando en pelculas y grabando exitosos temas."
Csar Oliva,Msico criollo con el estilo de canto de los grandes de la Guardia Vieja.
